episode,reward,length,epsilon,eval_reward
766,119.0,120,0.021502049198442223,
767,125.0,126,0.021394538952450012,
768,118.0,119,0.02128756625768776,
769,123.0,124,0.021181128426399323,
770,123.0,124,0.021075222784267326,120.2
771,125.0,126,0.020969846670345987,
772,126.0,127,0.020864997436994256,
773,127.0,128,0.020760672449809284,
774,125.0,126,0.020656869087560238,
775,126.0,127,0.020553584742122436,
776,132.0,133,0.020450816818411825,
777,133.0,134,0.020348562734319765,
778,139.0,140,0.020246819920648168,
779,142.0,143,0.020145585821044927,
780,138.0,139,0.020044857891939702,147.2
781,140.0,141,0.019944633602480003,
782,147.0,148,0.019844910434467605,
783,151.0,152,0.019745685882295267,
784,156.0,157,0.01964695745288379,
785,156.0,157,0.01954872266561937,
786,160.0,161,0.019450979052291272,
787,123.0,124,0.019353724157029815,
788,161.0,162,0.019256955536244666,
789,162.0,163,0.019160670758563442,
790,170.0,171,0.019064867404770626,295.8
791,139.0,140,0.018969543067746772,
792,149.0,150,0.018874695352408037,
793,156.0,157,0.018780321875645996,
794,181.0,182,0.018686420266267767,
795,186.0,187,0.018592988164936427,
796,188.0,189,0.018500023224111744,
797,500.0,500,0.018407523107991184,
798,284.0,285,0.01831548549245123,
799,500.0,500,0.018223908064988973,
800,390.0,391,0.018132788524664028,334.0
801,366.0,367,0.018042124582040707,
802,255.0,256,0.017951913959130504,
803,293.0,294,0.01786215438933485,
804,255.0,256,0.017772843617388175,
805,240.0,241,0.017683979399301233,
806,225.0,226,0.017595559502304726,
807,214.0,215,0.0175075817047932,
808,202.0,203,0.017420043796269234,
809,197.0,198,0.017332943577287888,
810,179.0,180,0.01724627885940145,178.6
811,172.0,173,0.017160047465104442,
812,166.0,167,0.01707424722777892,
813,155.0,156,0.016988875991640028,
814,161.0,162,0.016903931611681827,
815,146.0,147,0.01681941195362342,
816,151.0,152,0.016735314893855303,
817,159.0,160,0.016651638319386028,
818,146.0,147,0.0165683801277891,
819,144.0,145,0.016485538227150154,
820,155.0,156,0.0164031105360144,145.5
821,152.0,153,0.01632109498333433,
822,151.0,152,0.016239489508417658,
823,150.0,151,0.01615829206087557,
824,143.0,144,0.01607750060057119,
825,148.0,149,0.015997113097568336,
826,147.0,148,0.015917127532080494,
827,146.0,147,0.01583754189442009,
828,140.0,141,0.01575835418494799,
829,142.0,143,0.01567956241402325,
830,146.0,147,0.015601164601953134,151.3
831,145.0,146,0.015523158778943369,
832,151.0,152,0.015445542985048652,
833,145.0,146,0.015368315270123408,
834,155.0,156,0.01529147369377279,
835,149.0,150,0.015215016325303928,
836,142.0,143,0.015138941243677408,
837,142.0,143,0.01506324653745902,
838,138.0,139,0.014987930304771725,
839,138.0,139,0.014912990653247866,
840,139.0,140,0.014838425699981627,140.4
841,138.0,139,0.01476423357148172,
842,139.0,140,0.014690412403624311,
843,144.0,145,0.01461696034160619,
844,150.0,151,0.014543875539898159,
845,141.0,142,0.014471156162198668,
846,150.0,151,0.014398800381387675,
847,156.0,157,0.014326806379480736,
848,154.0,155,0.014255172347583332,
849,155.0,156,0.014183896485845416,
850,147.0,148,0.014112977003416188,150.9
851,157.0,158,0.014042412118399107,
852,155.0,156,0.013972200057807112,
853,151.0,152,0.013902339057518077,
854,159.0,160,0.013832827362230486,
855,155.0,156,0.013763663225419333,
856,160.0,161,0.013694844909292236,
857,153.0,154,0.013626370684745774,
858,163.0,164,0.013558238831322046,
859,155.0,156,0.013490447637165436,
860,159.0,160,0.013422995398979608,152.3
861,159.0,160,0.01335588042198471,
862,157.0,158,0.013289101019874787,
863,149.0,150,0.013222655514775413,
864,152.0,153,0.013156542237201536,
865,154.0,155,0.013090759526015528,
866,155.0,156,0.01302530572838545,
867,147.0,148,0.012960179199743523,
868,146.0,147,0.012895378303744804,
869,139.0,140,0.01283090141222608,
870,139.0,140,0.012766746905164949,147.8
871,145.0,146,0.012702913170639124,
872,146.0,147,0.012639398604785928,
873,142.0,143,0.012576201611761997,
874,148.0,149,0.012513320603703188,
875,140.0,141,0.012450754000684672,
876,142.0,143,0.012388500230681249,
877,147.0,148,0.012326557729527843,
878,137.0,138,0.012264924940880204,
879,140.0,141,0.012203600316175803,
880,148.0,149,0.012142582314594924,141.6
881,146.0,147,0.01208186940302195,
882,139.0,140,0.01202146005600684,
883,145.0,146,0.011961352755726806,
884,9.0,10,0.01190154599194817,
885,168.0,169,0.01184203826198843,
886,194.0,195,0.011782828070678488,
887,184.0,185,0.011723913930325095,
888,225.0,226,0.01166529436067347,
889,87.0,88,0.011606967888870102,
890,500.0,500,0.01154893304942575,500.0
891,20.0,21,0.011491188384178622,
892,179.0,180,0.011433732442257729,
893,277.0,278,0.01137656378004644,
894,245.0,246,0.011319680961146208,
895,265.0,266,0.011263082556340478,
896,224.0,225,0.011206767143558775,
897,226.0,227,0.011150733307840981,
898,271.0,272,0.011094979641301777,
899,288.0,289,0.011039504743095268,
900,500.0,500,0.01098430721937979,500.0
901,500.0,500,0.010929385683282892,
902,500.0,500,0.010874738754866477,
903,500.0,500,0.010820365061092144,
904,500.0,500,0.010766263235786683,
905,500.0,500,0.01071243191960775,
906,500.0,500,0.010658869760009713,
907,55.0,56,0.010605575411209664,
908,51.0,52,0.010552547534153616,
909,68.0,69,0.010499784796482848,
910,500.0,500,0.010447285872500434,500.0
911,500.0,500,0.01039504944313793,
912,234.0,235,0.010343074195922241,
913,220.0,221,0.01029135882494263,
914,500.0,500,0.010239902030817916,
915,219.0,220,0.010188702520663827,
916,250.0,251,0.010137759008060509,
917,222.0,223,0.010087070213020206,
918,230.0,231,0.010036634861955105,
919,206.0,207,0.01,
920,208.0,209,0.01,203.0
921,197.0,198,0.01,
922,207.0,208,0.01,
923,199.0,200,0.01,
924,205.0,206,0.01,
925,208.0,209,0.01,
926,204.0,205,0.01,
927,220.0,221,0.01,
928,218.0,219,0.01,
929,222.0,223,0.01,
930,224.0,225,0.01,232.5
931,229.0,230,0.01,
932,283.0,284,0.01,
933,322.0,323,0.01,
934,270.0,271,0.01,
935,319.0,320,0.01,
936,500.0,500,0.01,
937,500.0,500,0.01,
938,500.0,500,0.01,
939,500.0,500,0.01,
940,500.0,500,0.01,500.0
941,500.0,500,0.01,
942,500.0,500,0.01,
943,500.0,500,0.01,
944,500.0,500,0.01,
945,500.0,500,0.01,
946,500.0,500,0.01,
947,160.0,161,0.01,
948,139.0,140,0.01,
949,151.0,152,0.01,
950,500.0,500,0.01,402.3
951,151.0,152,0.01,
952,154.0,155,0.01,
953,500.0,500,0.01,
954,29.0,30,0.01,
955,26.0,27,0.01,
956,21.0,22,0.01,
957,10.0,11,0.01,
958,20.0,21,0.01,
959,22.0,23,0.01,
960,22.0,23,0.01,28.8
961,25.0,26,0.01,
962,24.0,25,0.01,
963,54.0,55,0.01,
964,500.0,500,0.01,
965,500.0,500,0.01,
966,500.0,500,0.01,
967,26.0,27,0.01,
968,500.0,500,0.01,
969,500.0,500,0.01,
970,500.0,500,0.01,500.0
971,500.0,500,0.01,
972,500.0,500,0.01,
973,500.0,500,0.01,
974,500.0,500,0.01,
975,496.0,497,0.01,
976,500.0,500,0.01,
977,500.0,500,0.01,
978,500.0,500,0.01,
979,500.0,500,0.01,
980,500.0,500,0.01,500.0
981,500.0,500,0.01,
982,500.0,500,0.01,
983,500.0,500,0.01,
984,235.0,236,0.01,
985,199.0,200,0.01,
986,195.0,196,0.01,
987,185.0,186,0.01,
988,182.0,183,0.01,
989,177.0,178,0.01,
990,176.0,177,0.01,181.4
991,185.0,186,0.01,
992,183.0,184,0.01,
993,178.0,179,0.01,
994,209.0,210,0.01,
995,215.0,216,0.01,
996,405.0,406,0.01,
997,326.0,327,0.01,
998,209.0,210,0.01,
999,439.0,440,0.01,
1000,429.0,430,0.01,321.7
